"WAICi","amazonID","taskDifficulty","totalRound","correctNum","correctProp","AL6_annealing_indiv_log_lik_p2.5","AL6_annealing_indiv_log_lik_p25","AL6_annealing_indiv_log_lik_p50","AL6_annealing_indiv_log_lik_p75","AL6_annealing_indiv_log_lik_p97.5","AL6_annealing_indiv_alpha_p2.5","AL6_annealing_indiv_alpha_p25","AL6_annealing_indiv_alpha_p50","AL6_annealing_indiv_alpha_p75","AL6_annealing_indiv_alpha_p97.5","AL6_annealing_indiv_beta_p2.5","AL6_annealing_indiv_beta_p25","AL6_annealing_indiv_beta_p50","AL6_annealing_indiv_beta_p75","AL6_annealing_indiv_beta_p97.5","AL6_annealing_indiv_annealing_p2.5","AL6_annealing_indiv_annealing_p25","AL6_annealing_indiv_annealing_p50","AL6_annealing_indiv_annealing_p75","AL6_annealing_indiv_annealing_p97.5","max_AL6_annealing_indiv_alpha","max_AL6_annealing_indiv_beta","max_AL6_annealing_indiv_annealing","max_AL6_annealing_indiv_log_lik","AIC_AL6_annealing_indiv","BIC_AL6_annealing_indiv","WAICi_AL6_annealing_indiv","log_lik_n_eff","log_lik_Rhat","alpha_n_eff","alpha_Rhat","beta_n_eff","beta_Rhat","annealing_n_eff","annealing_Rhat"
154.633575277253,"A1VB3EK8F51GF0","78%",70,27,0.385714285714286,-79.0455465871611,-77.1510060296318,-76.7778916409764,-76.0743134437832,-75.273245960456,1.87157964684056e-05,0.0895334823372586,0.335075684876016,0.599659582783367,0.989319533455812,-1.478522401896,-0.326821165442765,0.164008268602777,0.644627155046744,1.65627200649138,-1.66863010124233,0.477355879484457,1.22877716360624,2.18852043781459,4.70040764468735,0.305143267106749,-0.842842370844234,2.61684909575947,-75.1162938210668,78.1162938210668,81.4890366841408,154.633575277253,1449.31062716531,0.998109323666877,1265.65072628682,1.0009762937314,1279.78133809353,0.999658925649689,1562.53590817774,1.0003244644425
119.497325651043,"A1WPAUE93BXV43","78%",70,31,0.442857142857143,-61.7443310073498,-59.5517447953594,-58.6839766011225,-58.1136946553954,-57.5442345092499,0.694085812834909,0.871747733252728,0.942988576831189,0.986186959420519,0.999966353364296,-0.54842267985518,0.0905827328173775,0.450848022770974,0.7647710993922,1.37242109335131,1.49166726312297,2.87555733620126,3.70521388116112,4.60259301751925,6.29183187182143,0.999464366550366,-0.16472754159003,4.89621973152883,-57.4502935742184,60.4502935742184,63.8230364372924,119.497325651043,1481.6605641038,1.00026651998876,1600,1.00256666098412,1593.99792382915,1.00006860741078,1448.90376823639,1.00230802018983
22.6144693540987,"A1YGSYTOGXCQY7","25%",70,36,0.514285714285714,-12.9617751067291,-11.3184058280024,-10.7241079932984,-10.241225616316,-9.55477894329645,0.139190312386169,0.591756382479277,0.79517587080487,0.918999954551822,0.998288614733424,0.605190185348038,1.20731813955738,1.58595020771542,2.06524620122596,3.15287930693371,1.20659085220484,2.93982110968758,4.1930586528876,5.71935844907028,10.7941101912428,0.914135809998949,0.659072110692299,13.2475260357617,-9.19458045282168,12.1945804528217,15.5673233158957,22.6144693540987,1449.88791537115,0.998323293896826,1310.43495539402,1.00039989741388,1565.60432343081,0.996787644255563,1509.25890748658,1.00237420168453
88.0186964822924,"A1ZF2GZ2ZRV8OY","25%",70,43,0.614285714285714,-45.903824450549,-43.8267697947622,-43.1271374765997,-42.6132812143963,-42.0809844702836,0.463900218284378,0.669951434266217,0.787933582151742,0.897618093570696,0.997529752174788,0.421077824991865,0.885384248250554,1.17271075464712,1.50515769633458,2.15583195101832,-0.576836261659829,0.590512496640563,1.21098711646303,1.77763555294271,3.04835714025465,0.747572227473714,1.70157817178978,0.145490399240955,-41.9802092448631,44.9802092448631,48.3529521079372,88.0186964822924,1600,1.00113881546599,1600,0.998204228229384,1600,0.99756062155125,1600,0.996733129190925
105.621370109462,"A22MNN3ZTBSAY3","78%",70,28,0.4,-54.7305407671877,-52.6289229465552,-52.0458398329971,-51.6498770852323,-51.3082963809463,0.600458375787438,0.787607882583337,0.890293443254388,0.965522015996656,0.9997532266661,0.396493495680368,0.971374143429724,1.35525883201918,1.75049738822875,2.59966121286991,0.133470099037743,1.88719944404501,2.73887084962495,3.57012553415542,5.46461758204764,0.881112002580503,1.97366222967918,1.69603970949737,-51.2025803600465,54.2025803600465,57.5753232231206,105.621370109462,1557.46344404285,1.00066883292645,1585.16265708767,1.00031207812328,1527.56309679671,1.0040537022087,1553.47384353685,0.999789757960678
36.6625582431689,"A248ARSA6FS20S","78%",70,33,0.471428571428571,-20.0723440172963,-18.0795915318968,-17.5569672077101,-17.3322223733939,-16.9925933141095,0.0378078715409344,0.0908241096910418,0.138126873051428,0.190577469131841,0.314289159548391,0.052986240423352,0.925929986409433,1.38832821774837,1.88989940927342,3.21077819309197,0.939973786229146,3.32561047144657,4.77006852653334,6.52415852420939,11.8577093584006,0.276042515097718,-0.788105220840239,18.6442797190621,-16.5850208379441,19.5850208379441,22.9577637010182,36.6625582431689,1600,1.00010186030219,1457.78592469711,1.00242979052652,1600,1.00064472777199,1600,0.998855034913317
115.352994315858,"A25JU9QH52Q850","25%",70,44,0.628571428571429,-59.6362933757459,-57.4489969219068,-56.7748941115536,-56.3765713456783,-55.9926180542995,0.317829869726476,0.58734948589257,0.764057069378438,0.90475037649861,0.99630876948981,-0.438703138944471,0.0978039638054135,0.384383893237664,0.652973699787507,1.24298456227394,-0.0623274144396152,0.782800263094383,1.23556090302148,1.72919489210811,2.74015255715641,0.806152022485947,0.164488578952919,1.55719273054386,-55.9262314968049,58.9262314968049,62.2989743598789,115.352994315858,1600,1.00212474461341,1586.26324222093,1.00203399794345,1557.8575831184,0.998181499501733,1545.00372695475,0.997496660389269
73.5881963649844,"A268SWOS479FCX","78%",70,52,0.742857142857143,-38.932776249812,-35.8834617474694,-34.7396321956565,-33.6809954156798,-32.0488716820144,0.333105252604638,0.412067025399332,0.46478367083675,0.539989241597619,0.738668098624218,-0.816106613901083,0.139112340294871,0.562916756930312,0.965711885194813,1.71155694975095,2.99954512705546,5.03396299842425,6.52906703671285,8.34691909716837,12.4060859078256,0.433885577232497,-1.73079983758385,14.6748342589841,-31.2007406171184,34.2007406171184,37.5734834801925,73.5881963649844,1600,1.00345130641829,1600,1.00112679279447,1600,0.997672330496179,1600,1.00370865075281
152.923165996716,"A26XN1TM6CV01T","50%",69,23,0.333333333333333,-78.2379616539022,-76.242192177705,-75.8746428571619,-75.8003045574125,-74.3685494262387,2.85205489538232e-07,0.000552599639997232,0.00387445590822072,0.0324976962893849,0.811727805350976,-3.28001992214355,-0.595237037215209,0.672706712798881,1.6093614277293,3.52439299906352,-2.93854090740184,0.302975057325628,1.75892793115431,3.17337437937123,6.66731137053269,0.0215380331207269,-7.3476762626712,6.68839791596932,-73.7636375419622,76.7636375419622,80.1147972988581,152.923165996716,1542.97400392306,0.996821896691832,1568.39477110545,0.99836670860514,1371.29455532597,0.997934269682939,1600,1.00136522273495
95.987797499934,"A27W025UEXS1G0","50%",70,36,0.514285714285714,-49.7348445561286,-47.839918330795,-47.2316695110723,-46.7415037464309,-46.1657454327409,0.589736547448452,0.773460359830353,0.858812385969044,0.937861873802152,0.999128647832525,0.0349201907858853,0.898575999971662,1.29165916991896,1.6779070489946,2.41288608156503,1.19946268248248,2.74811515820753,3.58791090739938,4.54131687363215,6.65762220396572,0.833634876088659,0.681671488480115,5.21380590182958,-46.056015931392,49.056015931392,52.4287587944661,95.987797499934,1600,1.00135027956543,1332.6668537271,1.00114949537658,1401.37504519298,1.0019035898674,1600,0.999931415901678
123.399216835319,"A29CKVKSYJXIQ0","78%",70,31,0.442857142857143,-63.5306973059422,-61.4338014508637,-60.7566510619096,-60.3049345629284,-59.9458593217645,0.680906442392047,0.853956028315658,0.936695925139757,0.984291375985566,0.999968155921599,0.164446185549785,0.828325869832242,1.18793552188652,1.5618258115477,2.48386212982509,0.00235020846936892,1.50245660697674,2.21230858350418,2.99455509495035,4.65530649465174,0.976217153701722,1.61468485978,1.182880576688,-59.8980035225429,62.8980035225429,66.270746385617,123.399216835319,1600,0.999987876686288,1516.87047345742,1.00044738849162,1445.88166519279,1.00009382818788,1600,1.0002692824879
54.2721501100261,"A2B227N1NQYS56","25%",70,32,0.457142857142857,-28.9774743424572,-27.0136471328305,-26.3696727959408,-25.8548768763409,-25.4115832535786,0.057654370810166,0.458207928333357,0.662760875391025,0.85107918416247,0.99652162870763,-0.0613758454990155,0.493637021868873,0.768258540469366,1.05653312968325,1.72804303613651,1.21806737490287,2.41365489999767,3.16507704977406,3.98998291502615,5.81288278942014,0.617831047507179,0.383176498109449,4.36193139418191,-25.3143260876141,28.3143260876141,31.6870689506882,54.2721501100261,1586.50951455816,0.998439606576362,1446.89188702302,1.00038184293384,1376.05278392511,0.999609348530386,1522.73503528054,0.999966444099478
70.9973678105566,"A2DPD0ZZQ437JD","78%",70,57,0.814285714285714,-37.6058085450499,-34.9403741622593,-34.0105618256171,-33.3638199257275,-32.7911041957038,0.347935194030242,0.421556618317992,0.459484658363605,0.500192440862361,0.620080768421916,-0.0501805921589931,0.645541088089287,1.00892511180016,1.34511460382804,2.09928960661379,2.45406417398031,4.18620363623876,5.36533229293084,6.75449409139497,9.79298857679577,0.463802796074321,0.338386006770357,8.50393071731137,-32.6318046692751,35.6318046692751,39.0045475323492,70.9973678105566,1600,1.00340344329849,1600,0.999870993395421,1600,1.00303629474193,1491.1953166594,1.00451310123385
135.098533096707,"A2EASYYCE5BTRX","78%",70,27,0.385714285714286,-69.4811067617567,-67.2319216954125,-66.3354723232395,-65.6207190137673,-64.8016516690915,0.410013184784446,0.711936385361977,0.85176396000661,0.95170244379147,0.999664964913357,0.103134136705335,0.837635473652323,1.23960429486137,1.66151381766366,2.64990792043276,-1.32831408849909,0.210842742430336,0.900942828584878,1.69908348787139,3.58872754865885,0.892756201933679,2.4490478391214,-1.111937480078,-64.5251039203103,67.5251039203103,70.8978467833844,135.098533096707,1600,1.00010468040387,1600,1.00001152363929,1600,1.00388355903524,1600,1.00262769087874
146.015771891975,"A2EPI9A2N9OP3J","78%",70,20,0.285714285714286,-75.2580900389041,-72.3802877670593,-71.3496695803924,-70.6484742233317,-70.0344192921774,0.483745189411188,0.845958944737936,0.947173652899252,0.9871012753575,0.999967362129457,-0.0305190060879772,0.565732038519945,0.877125081600337,1.17168033319187,1.74307089776175,-1.66584284006817,-0.540393726490549,0.0230270620959621,0.65638390264561,1.84913097993538,0.999084331572379,1.2497427856768,-0.78205230061618,-69.91710788806,72.91710788806,76.289850751134,146.015771891975,830.483142065869,1.00248838892345,699.063227154634,1.00784071827749,1413.31796718832,1.00040632945334,1423.23863015737,1.00030251170844
77.1645003165957,"A2FH1TQLYUUDA6","50%",70,42,0.6,-40.5707772657051,-38.3375511678288,-37.635387355807,-37.0991445405349,-36.5133432733899,0.603041886006899,0.790447317892401,0.87943800428319,0.955296672410208,0.999853080140583,-0.304443570560392,0.507881523455827,0.884599488224349,1.2788876277967,2.00572500957623,1.38827522098774,2.85020867092992,3.77246687916425,4.77962026901328,7.33064430376769,0.825310867368596,0.232315160375368,5.48193740864886,-36.3639808415299,39.3639808415299,42.7367237046039,77.1645003165957,1348.80860087759,1.00090457315417,1473.4236544011,0.997055097161542,1586.90041776074,0.996927262929869,1600,0.99922097889411
64.7837244381424,"A2G6074KBB11TH","25%",70,54,0.771428571428571,-34.2555099914822,-32.184054979702,-31.5859077002837,-31.2610243771988,-30.5673862573265,0.280080948320732,0.48063219855809,0.69817356037404,0.898970331680657,0.998389735467192,0.297963499690042,0.802728187356083,1.07118666200075,1.38453369536745,2.03303153280191,-0.0820241703665338,1.16561286585062,1.8353109701434,2.51857545089821,3.96063443120062,0.342205665224228,1.74905400648219,0.416264811612405,-30.2745384042618,33.2745384042618,36.6472812673358,64.7837244381424,1531.59462742729,0.998426759720356,1600,0.999963566991171,1580.63392316995,0.999628633276847,1471.2493523724,1.00104572660968
28.2092156321578,"A2GTJ0BD4CG1A2","25%",70,36,0.514285714285714,-16.1976828579068,-13.5262869748274,-12.5763599527883,-11.863857486358,-10.9163137956402,0.0566521358178815,0.130512441639978,0.184088670819985,0.25302637511937,0.430137949498599,0.504086572372758,1.5921828102236,2.36211571982605,3.26381443785432,5.49236600414473,0.72366947516541,2.90926754561676,4.57707469408298,7.2774850435349,21.3352675574761,0.193364258132741,-0.233430852181658,32.2160370483587,-9.99329418909539,12.9932941890954,16.3660370521694,28.2092156321578,1492.12932976166,1.00068818778883,1600,1.00010842150586,1358.68897527963,1.00002906056172,962.091447454843,1.00254471774509
73.3060305801131,"A2HBI8BAE2C5QH","50%",70,56,0.8,-38.6797947716484,-36.3703119629881,-35.6478243399133,-35.1688068024489,-34.7396975766352,0.528035442393321,0.643497753940444,0.706395235740916,0.767276515667404,0.901419438634188,0.734818407209188,1.48218641402893,1.84876459898769,2.27352129508775,3.16021392178132,0.237515029763688,1.74568813185153,2.51014326483021,3.310785868481,5.04583956866306,0.719004385141382,2.43777282870849,1.39474098290828,-34.6461258116613,37.6461258116613,41.0188686747353,73.3060305801131,1431.41478961926,1.00264264858806,1173.67034050344,1.00479870935189,1600,1.00282958827562,1600,1.00087259597064
35.3766885427188,"A2HGRSPR50ENHL","78%",69,32,0.463768115942029,-19.5512588993177,-17.4301169313079,-16.7652728165332,-16.3417639413693,-15.6760209543573,0.0349143367345217,0.0801292532629927,0.116175388504204,0.162739045849208,0.311883917031941,-0.150504365204414,0.775422653544796,1.2404448203703,1.75431776693171,3.36045607556882,1.38572687321485,3.78750297077644,5.40153682581928,7.59170319490779,15.1897851834995,0.162818656793929,-2.75946797067288,23.8653133637614,-14.733105632629,17.733105632629,21.0842653895249,35.3766885427188,1600,1.00301094414261,1600,1.00093806869279,1513.02583587783,1.00057062379514,1424.30247579233,0.997779861977745
19.81426828089,"A2KILX22PTLDP5","25%",70,64,0.914285714285714,-12.0093835939113,-8.52857669416646,-7.21166088255602,-6.01662534073896,-4.56483575467328,0.368654566090875,0.615379053199682,0.758482679845823,0.910889872833169,0.999278747104573,0.919041533957058,2.56805620023422,3.77081107822201,5.53186852117279,11.7785855630585,0.0876985118536587,2.32800338940477,3.79287010327924,6.21880344033794,18.6007933712253,0.713314931777921,15.1430436815853,4.25517385503793,-4.24786543648752,7.24786543648752,10.6206082995616,19.81426828089,1527.01773064771,1.00096089794918,1551.87245298571,0.998536589211492,1438.79372027437,1.00031439793644,1302.41292936563,0.999407608785039
141.265620357757,"A2L9B50FTW82Y6","78%",70,13,0.185714285714286,-72.8715605943439,-70.1196367238298,-69.2337529771764,-68.6903063855163,-68.1989431677286,0.0790331879704798,0.162868326583941,0.214444943068802,0.279022216440053,0.481996865510502,0.153620738616062,0.695055307165652,0.954897195565662,1.240079735855,1.87830229712877,-1.35407287176812,0.00474563428891933,0.697681230817579,1.35907464551184,2.5963069545076,0.185743544503559,1.14093686929128,0.142936539376741,-68.084619754692,71.084619754692,74.457362617766,141.265620357757,1318.30009469082,1.00553495280681,1489.32747862174,1.00397574386859,1566.34973026207,1.00104895384171,1554.55625693248,1.00069802738158
145.416733753901,"A2MG1LLIKMGAMX","78%",70,27,0.385714285714286,-75.0666778851246,-72.0994651881497,-71.2486684653086,-70.6628505223369,-70.1589759930098,0.484004218135771,0.829528119962541,0.928707032925582,0.983487149256356,0.999926164148935,-0.0851350836757824,0.609774810623945,0.956887010708608,1.33859125401434,2.19143430805222,-1.4815862923063,-0.219508894154312,0.425686260562473,1.05544162980231,2.2808759187806,0.998718941328951,1.45945663822039,-0.44325177323217,-70.0664198290733,73.0664198290733,76.4391626921473,145.416733753901,1496.55713455097,1.00208771980314,1382.38307655034,0.997264248317475,1567.23417020364,1.00217459269803,1481.92444649122,1.00167238208625
95.3304915356607,"A2NU7L1HSP7URF","50%",70,37,0.528571428571429,-49.9660281341222,-46.8772284825231,-45.8992417940323,-45.2011533639333,-44.5472005562526,0.809236074237925,0.943743041320727,0.978882522094191,0.995579323297474,0.99998832600248,0.7586904861786,1.40839284322011,1.7801108270108,2.17972311816842,3.13303980001192,-1.80052308445318,-0.313027490724341,0.342223937102413,0.995156891323295,2.16005345526739,0.999429988211443,2.37469355889569,-0.819043114203506,-44.4136850594153,47.4136850594153,50.7864279224894,95.3304915356607,1600,0.998774648174029,1572.63301496691,1.00010625315697,1600,1.00090414871412,1600,1.00049774154644
120.068288758857,"A2NX7CFCV3MUOS","25%",69,45,0.652173913043478,-62.0475758922432,-59.5158753159651,-58.6557824086064,-58.1277999770374,-57.6133111061602,0.415002515347111,0.812788184150237,0.921562555260963,0.976605379542677,0.999793875933036,0.200836057610923,0.630727890312528,0.89287691585271,1.14986143852407,1.63005490264568,-0.917181123484302,-0.111258155163775,0.291502492141842,0.734935725538863,1.60814435589088,0.999999670292551,0.994167655843736,0.0824086212762711,-57.505986584343,60.505986584343,63.8571463412389,120.068288758857,1477.90723896556,1.00243241928675,1545.51672721533,1.00087567500716,1565.53048868774,0.997682373693044,1600,0.998531792470461
145.420396122394,"A2RDNYV4SH5E89","50%",70,30,0.428571428571429,-74.4554820841175,-72.5161596141158,-71.9960287887426,-71.2683150601636,-70.0510921461261,0.00606959455355389,0.0216752539266758,0.05381188306343,0.150261213306153,0.729093591745523,-2.31992546958779,-0.662693998563987,0.32287565746634,1.33201698539555,2.91886038436582,0.220891785231772,1.76426609715177,2.6548087251456,3.6852113196985,7.00539451143037,0.111997852808347,-3.38270462495754,5.72270462094527,-69.6190643736786,72.6190643736786,75.9918072367526,145.420396122394,1520.28916335055,0.999730938846572,1461.78767186295,1.00766629954518,1366.61471857178,1.00185539626212,1515.18815554327,1.00022484633522
28.1703620433597,"A2RMJNF6IPI42F","78%",70,33,0.471428571428571,-15.988773336342,-13.8142117973708,-13.1886968807938,-12.76317179755,-12.0829271807953,0.0488832419979173,0.108054027693591,0.154479362050961,0.211196216808975,0.33968259866044,0.16019311679694,1.0453087186404,1.55963012565084,2.17414034835737,3.83563889402958,0.943026277143923,3.70725665379936,5.77798486493852,8.45959658916018,17.6891957717256,0.267666760029007,-0.231253177228501,23.1158089025708,-11.4569190768196,14.4569190768196,17.8296619398937,28.1703620433597,1582.46281299845,1.00169583197936,1600,0.999322736156644,1600,0.998648470651106,1531.39826340826,1.00218890086305
114.21076040604,"A2SZ9Q287HSOCL","78%",70,32,0.457142857142857,-58.980560787723,-56.9401972023379,-56.3486126635353,-56.0112340582527,-55.6538585248046,0.608226621811448,0.773215259524302,0.872650259609846,0.955261623808325,0.999816233778707,0.148751323186828,0.758101513890241,1.1060495485606,1.46078396431817,2.28439490645755,0.114657332928876,1.50404311674161,2.22463019190508,3.01012623577108,4.50184564593173,0.841614226938578,1.39830711418874,1.81711847978417,-55.5625687701421,58.5625687701421,61.9353116332162,114.21076040604,1600,1.00377551056088,1600,0.999057448779088,1383.7792725843,1.00066736727309,1600,1.00039232361373
96.3680950493377,"A2VX8B1CJXRN2","25%",70,49,0.7,-50.1427898598532,-47.9116374350138,-47.1092413127401,-46.5462737640763,-45.837401041105,0.333030901590048,0.523411087976122,0.728822374853036,0.9143136183135,0.998730727184672,0.569195707628421,1.08819329754456,1.3625604666129,1.67606147603996,2.36947269130031,-1.25825409396893,-0.137947884490994,0.535243884028164,1.17754206174968,2.50236582206893,0.99303435339069,1.96292769307805,-0.970155111857482,-45.5565473230638,48.5565473230638,51.9292901861379,96.3680950493377,1600,1.00064770591715,1542.85735680472,1.00006981767756,1600,1.00451872795387,1600,1.00175794325084
103.604503404551,"A2VZ8PX50FB2IG","78%",70,46,0.657142857142857,-53.6829432811728,-51.4848915956293,-50.5286217564998,-49.877198719545,-49.213282246647,0.357884414393758,0.498900170248341,0.604393617871985,0.728984807368096,0.978956870431885,-0.255850128875508,0.383330863447734,0.750724106672058,1.07158572546313,1.77835186815399,1.64661605170353,3.31681345775257,4.27564427720013,5.24423193079593,7.30446853014353,0.478745527778941,0.0644982940798069,6.51379446265098,-49.0360633185746,52.0360633185746,55.4088061816486,103.604503404551,1320.11118496642,1.00211274288,1575.18124937277,1.00223513312386,1578.60739746479,1.00179294893239,1502.98432333353,1.00029131076833
153.518779270581,"A2WBZ3W4TZNCJL","78%",70,25,0.357142857142857,-78.2147212202472,-76.7901478879094,-75.9599092835302,-75.0616589489711,-74.1938617058347,0.000102992192265481,0.141449510964895,0.480329019739671,0.761935186355021,0.993611483076472,-1.62851449140142,-0.709248208806993,-0.174796321814358,0.367038292274146,1.57763218537827,-0.793961835426212,0.781001953202771,1.55245846631878,2.41008543802301,4.72386622990648,0.722429098108157,-1.17947390004156,2.5903687691071,-73.9949136296909,76.9949136296909,80.3676564927649,153.518779270581,1413.95630592387,0.998566281176058,1302.89066012247,1.00258249610507,1503.34772143931,0.998418101120935,1468.43755718494,1.00216037943149
126.607600135505,"A2WX9BYW5TI8OA","25%",70,40,0.571428571428571,-65.2680786526294,-62.9340479792518,-62.1787065901858,-61.7337904723363,-61.355432259587,0.450207580830305,0.721273222868807,0.844987652872693,0.933964427273581,0.998711355015546,-0.245237398189273,0.198212561119946,0.447388008124697,0.692354854421521,1.19952263924072,-0.392130773859448,0.431224310423252,0.857320426641227,1.28557399293343,2.0440184242287,0.854976271161,0.346006290382655,0.918361702962001,-61.2601787562136,64.2601787562136,67.6329216192876,126.607600135505,1341.49836782973,0.998668948348188,1600,1.00025371423855,1600,1.00113857113989,1600,1.00191732193596
64.7049459300027,"A2Y5DDEPG81LLJ","78%",70,28,0.4,-33.978843400568,-32.1779850603309,-31.6639223801757,-31.3691210721501,-31.0876604326024,0.0219923315148902,0.0552395491492389,0.0903798252927845,0.132770311687357,0.206882059676357,-0.252814626944652,0.629043778935142,1.08425909904818,1.57495371086671,2.81987749830952,0.803015827744011,2.60738840910088,3.77352944503169,5.05685151216244,8.6049435025083,0.157982811904425,-0.779146364958463,9.00233691802733,-30.8457232161015,33.8457232161015,37.2184660791755,64.7049459300027,1333.33786246976,1.00191874011409,1503.20353973753,1.00107655205552,1406.45450022702,0.998914155931153,1503.69111797809,1.0004145451111
116.854003195846,"A2YGAEODJ5SSF6","50%",70,13,0.185714285714286,-60.7109910529191,-56.7595692743677,-55.4020965138598,-54.3895993131148,-53.5806097292856,0.477934487981831,0.764999558549052,0.933666487193913,0.986642994730745,0.999950557317825,1.9039717569196,2.79477930859483,3.34874121934426,3.98586374892659,5.37501870358276,-6.42457187613507,-4.74366192885988,-3.86144181687214,-3.15896016784618,-1.95566587644674,0.999863354089288,4.24728498280389,-5.1086864725317,-53.3489653844642,56.3489653844642,59.7217082475382,116.854003195846,1600,0.999258265707123,1521.15799737489,0.999023593483878,1341.81352461897,0.998137812713245,1360.95765188261,0.998185956627963
139.956539410044,"A319HGTKM0UY0V","78%",70,25,0.357142857142857,-71.9493123546885,-69.617999278722,-68.8141452379979,-68.3731308186574,-67.995539090629,0.0353664544417027,0.163694667834439,0.270681321317137,0.377473833270725,0.759575520339769,-0.274279269413013,0.450515050202052,0.784374440697714,1.12055178022675,1.96284373409619,-1.15650321172463,0.576994551260416,1.43928068384085,2.32126236589312,3.97219633442956,0.0315004063075699,2.67544047670108,-1.97305751549502,-67.7583416824699,70.7583416824699,74.1310845455439,139.956539410044,1467.06985519171,0.99766660320852,1399.18622820953,1.00076383542896,1509.3878985145,1.00123583454874,1588.43928171001,1.0015463269596
113.252771304389,"A31VV1PIYCL1TW","25%",70,30,0.428571428571429,-58.7601339553408,-56.1829238834287,-55.2855109154592,-54.7106409199082,-54.2214362321574,0.104321166798842,0.19526812665509,0.251297468973487,0.333168164643182,0.886212774628885,0.303833109304542,0.882276390765984,1.19108523999414,1.51309265982331,2.29802490285807,-1.49776634897562,-0.10777186064227,0.5653338295626,1.16394484877928,2.17623924823282,0.227572261719578,1.31040831422301,0.295003941171933,-54.1198591785859,57.1198591785859,60.4926020416599,113.252771304389,1600,0.998373062722727,1326.17877094907,0.999159458810808,1482.43715385055,0.998449331915737,1424.98020240634,0.999731938367669
56.20298129018,"A34BY21KX8GMU0","78%",70,32,0.457142857142857,-29.8776742871181,-27.7527380242602,-27.0562496285519,-26.1482227784242,-24.7277013013581,0.0434365476293512,0.178620765965447,0.357465501701318,0.481220172791023,0.684110798267846,-0.537282441067742,0.39719489895374,0.768479335095309,1.12484094930682,1.97869636313154,1.05054065916483,3.47548234856007,5.3511528614622,7.35705155143001,11.7800596313253,0.471371466427752,-0.87840345608315,13.9123363646747,-23.9252067050412,26.9252067050412,30.2979495681152,56.20298129018,1499.80237073786,0.998365684484096,1471.7227746505,1.00504175339172,1600,0.998714053888454,1341.47268629173,1.00072949127255
154.716107678812,"A3941WEC7ZNTWP","50%",70,20,0.285714285714286,-79.0015393217192,-77.0647588323013,-76.8614984912673,-76.7234995299026,-76.6371126466797,1.19642937185496e-06,0.00128729720839571,0.00526868217933278,0.0194322356919572,0.824981370296537,-1.23685905113099,0.368891202813873,1.17779225441804,1.86173034048675,3.71776838370744,-2.38480747714557,0.454695626083595,2.07489950664642,3.33033795044244,6.93601980437187,0.00611398680595072,3.18368372844501,-1.70524340193101,-76.5924082522873,79.5924082522873,82.9651511153613,154.716107678812,1486.59939555828,1.00194014636664,1301.0170359647,1.00190805777804,1519.25738362747,0.998516945268957,1550.2654204822,1.0012020100366
36.548554068738,"A3D2U4QF7821ZW","50%",70,33,0.471428571428571,-20.0976576170844,-18.1610329429746,-17.5386299133813,-17.1956078427203,-16.7558800723216,0.0270995320160562,0.0614939535785255,0.0969624520464823,0.149564317163629,0.317692395716683,0.149055826476228,1.21443155070095,1.72611942318179,2.33992487634022,4.1778164289786,1.05536989763559,2.92930233194838,4.13291917204864,5.73497451348865,11.4466692023004,0.324743573935691,-1.3678767948348,17.7374602537374,-16.0548061211117,19.0548061211117,22.4275489841857,36.548554068738,1570.22675459361,0.99855071065123,1600,0.998770421268914,1399.70184940242,1.00017301766096,1407.32912780243,0.997890078551902
92.5297337680341,"A3DS5B06ZCD3E3","50%",70,39,0.557142857142857,-48.2883311660854,-45.9892233762726,-45.3112969423836,-44.8993952067217,-44.5660876285749,0.401601114868891,0.679578110031438,0.82346946367453,0.943020728410522,0.999722570127684,0.0166416978337993,0.705181472276019,1.06649252611956,1.43337338813137,2.13030534201476,-0.11860535063429,1.22637400116355,2.02197916175371,2.78338019648077,4.31637947858947,0.854516238235917,1.20821971882823,1.45524038604181,-44.4795940623865,47.4795940623865,50.8523369254605,92.5297337680341,1565.82357268933,0.997916666830937,1600,0.999533107790132,1600,0.999633102902559,1600,0.997599783709466
90.9960238394497,"A3E3RCR51Z8EVP","78%",70,48,0.685714285714286,-47.7892260982394,-44.1813544270841,-42.9236789256767,-41.909463535554,-40.5594772632007,0.247582943479619,0.328091781010717,0.381930578561395,0.46199334507819,0.718300787036489,-0.674486497192915,0.0631137954795445,0.464940343885364,0.819851156923565,1.48220020408639,2.8609548097301,4.89522450646559,6.0977217777403,7.48281511320862,10.6495911303343,0.365693332440082,-0.849469799387539,11.8330684044305,-40.162410161495,43.162410161495,46.5351530245691,90.9960238394497,1491.52262617162,1.00002189131642,1444.21002661141,1.00240895484622,1592.07538601166,0.997039013288877,1486.55648004846,0.998351702056147
113.133931294865,"A3EBUBRYCKB6AF","25%",70,37,0.528571428571429,-58.8887473194869,-55.6364724748166,-54.6298848534968,-53.7613440457781,-52.8889607716387,0.0552729033227684,0.486052499383355,0.634511162898129,0.805924335344475,0.991489231135134,-1.87923828577487,-1.11828297254461,-0.741790425654161,-0.41284440927996,0.690639267641664,1.31254667864776,2.25974235865065,2.82259457024203,3.42547860051149,4.85876946699087,0.495448431660487,-1.62976302265396,4.25136579012329,-52.6867624945339,55.6867624945339,59.0595053576079,113.133931294865,1337.75154308452,1.00065540798704,1306.94727088052,1.00107736385423,1525.55134721456,0.998699429954684,1600,0.999708971399028
